"","x"
"loadedOnly.assertthat.Collate","'assert-that.r' 'on-failure.r' 'assertions-file.r'
'assertions-scalar.R' 'assertions.r' 'base.r'
'base-comparison.r' 'base-is.r' 'base-logical.r' 'base-misc.r'
'utils.r' 'validate-that.R'"
"loadedOnly.assertthat.NeedsCompilation","no"
"loadedOnly.assertthat.Packaged","2019-03-21 13:11:01 UTC; hadley"
"loadedOnly.assertthat.Author","Hadley Wickham [aut, cre]"
"loadedOnly.assertthat.Maintainer","Hadley Wickham <hadley@rstudio.com>"
"loadedOnly.assertthat.Repository","CRAN"
"loadedOnly.assertthat.Date/Publication","2019-03-21 14:53:46 UTC"
"loadedOnly.assertthat.Built","R 3.6.0; ; 2019-04-29 04:42:55 UTC; unix"
"loadedOnly.colorspace.Package","colorspace"
"loadedOnly.colorspace.Version","1.4-1"
"loadedOnly.colorspace.Date","2019-03-18"
"loadedOnly.colorspace.Title","A Toolbox for Manipulating and Assessing Colors and Palettes"
"loadedOnly.colorspace.Authors@R","c(person(given = ""Ross"", family = ""Ihaka"", role = ""aut"", email = ""ihaka@stat.auckland.ac.nz""),
             person(given = ""Paul"", family = ""Murrell"", role = ""aut"", email = ""paul@stat.auckland.ac.nz"",
                    comment = c(ORCID = ""0000-0002-3224-8858"")),
             person(given = ""Kurt"", family = ""Hornik"", role = ""aut"", email = ""Kurt.Hornik@R-project.org"",
		    comment = c(ORCID = ""0000-0003-4198-9911"")),
             person(given = c(""Jason"", ""C.""), family = ""Fisher"", role = ""aut"", email = ""jfisher@usgs.gov"",
                    comment = c(ORCID = ""0000-0001-9032-8912"")),
             person(given = ""Reto"", family = ""Stauffer"", role = ""aut"", email = ""Reto.Stauffer@uibk.ac.at"",
                    comment = c(ORCID = ""0000-0002-3798-5507"")),
             person(given = c(""Claus"", ""O.""), family = ""Wilke"", role = ""aut"", email = ""wilke@austin.utexas.edu"",
                    comment = c(ORCID = ""0000-0002-7470-9261"")),
             person(given = c(""Claire"", ""D.""), family = ""McWhite"", role = ""aut"", email = ""claire.mcwhite@utmail.utexas.edu"",
                    comment = c(ORCID = ""0000-0001-7346-3047"")),
             person(given = ""Achim"", family = ""Zeileis"", role = c(""aut"", ""cre""), email = ""Achim.Zeileis@R-project.org"",
                    comment = c(ORCID = ""0000-0003-0918-3766"")))"
"loadedOnly.colorspace.Description","Carries out mapping between assorted color spaces including RGB, HSV, HLS,
             CIEXYZ, CIELUV, HCL (polar CIELUV), CIELAB and polar CIELAB.
	     Qualitative, sequential, and diverging color palettes based on HCL colors
	     are provided along with corresponding ggplot2 color scales.
	     Color palette choice is aided by an interactive app (with either a Tcl/Tk
	     or a shiny GUI) and shiny apps with an HCL color picker and a
	     color vision deficiency emulator. Plotting functions for displaying
	     and assessing palettes include color swatches, visualizations of the
	     HCL space, and trajectories in HCL and/or RGB spectrum. Color manipulation
	     functions include: desaturation, lightening/darkening, mixing, and
	     simulation of color vision deficiencies (deutanomaly, protanomaly, tritanomaly)."
"loadedOnly.colorspace.Depends","R (>= 3.0.0), methods"
"loadedOnly.colorspace.Imports","graphics, grDevices, stats"
"loadedOnly.colorspace.Suggests","datasets, utils, KernSmooth, MASS, kernlab, mvtnorm, vcd,
tcltk, shiny, shinyjs, ggplot2, dplyr, scales, grid, png, jpeg,
knitr, rmarkdown, RColorBrewer, rcartocolor, scico, viridis,
wesanderson"
"loadedOnly.colorspace.VignetteBuilder","knitr"
"loadedOnly.colorspace.License","BSD_3_clause + file LICENSE"
"loadedOnly.colorspace.URL","http://colorspace.R-Forge.R-project.org, http://hclwizard.org/"
"loadedOnly.colorspace.BugReports","http://colorspace.R-Forge.R-project.org/contact.html"
"loadedOnly.colorspace.LazyData","yes"
"loadedOnly.colorspace.RoxygenNote","6.1.1"
"loadedOnly.colorspace.NeedsCompilation","yes"
"loadedOnly.colorspace.Packaged","2019-03-18 09:11:41 UTC; zeileis"
"loadedOnly.colorspace.Author","Ross Ihaka [aut],
  Paul Murrell [aut] (<https://orcid.org/0000-0002-3224-8858>),
  Kurt Hornik [aut] (<https://orcid.org/0000-0003-4198-9911>),
  Jason C. Fisher [aut] (<https://orcid.org/0000-0001-9032-8912>),
  Reto Stauffer [aut] (<https://orcid.org/0000-0002-3798-5507>),
  Claus O. Wilke [aut] (<https://orcid.org/0000-0002-7470-9261>),
  Claire D. McWhite [aut] (<https://orcid.org/0000-0001-7346-3047>),
  Achim Zeileis [aut, cre] (<https://orcid.org/0000-0003-0918-3766>)"
"loadedOnly.colorspace.Maintainer","Achim Zeileis <Achim.Zeileis@R-project.org>"
"loadedOnly.colorspace.Repository","CRAN"
"loadedOnly.colorspace.Date/Publication","2019-03-18 14:43:29 UTC"
"loadedOnly.colorspace.Built","R 3.6.0; x86_64-pc-linux-gnu; 2019-04-29 04:42:23 UTC; unix"
"loadedOnly.KernSmooth.Package","KernSmooth"
"loadedOnly.KernSmooth.Priority","recommended"
"loadedOnly.KernSmooth.Version","2.23-15"
"loadedOnly.KernSmooth.Date","2015-06-29"
"loadedOnly.KernSmooth.Title","Functions for Kernel Smoothing Supporting Wand & Jones (1995)"
"loadedOnly.KernSmooth.Authors@R","c(person(""Matt"", ""Wand"", role = ""aut"",
	             email = ""Matt.Wand@uts.edu.au""),
             person(""Brian"", ""Ripley"", role = c(""trl"", ""cre"", ""ctb""),
                    email = ""ripley@stats.ox.ac.uk"",
		    comment = ""R port and updates""))"
"loadedOnly.KernSmooth.Depends","R (>= 2.5.0), stats"
"loadedOnly.KernSmooth.Suggests","MASS"
"loadedOnly.KernSmooth.Description","Functions for kernel smoothing (and density estimation)
  corresponding to the book: 
  Wand, M.P. and Jones, M.C. (1995) ""Kernel Smoothing""."
"loadedOnly.KernSmooth.License","Unlimited"
"loadedOnly.KernSmooth.ByteCompile","yes"
"loadedOnly.KernSmooth.NeedsCompilation","yes"
"loadedOnly.KernSmooth.Packaged","2015-06-29 08:37:00 UTC; ripley"
"loadedOnly.KernSmooth.Author","Matt Wand [aut],
  Brian Ripley [trl, cre, ctb] (R port and updates)"
"loadedOnly.KernSmooth.Maintainer","Brian Ripley <ripley@stats.ox.ac.uk>"
"loadedOnly.KernSmooth.Repository","CRAN"
"loadedOnly.KernSmooth.Date/Publication","2015-06-29 17:15:14"
"loadedOnly.KernSmooth.Built","R 3.6.0; x86_64-pc-linux-gnu; 2019-05-07 22:41:18 UTC; unix"
"loadedOnly.lazyeval.Package","lazyeval"
"loadedOnly.lazyeval.Version","0.2.2"
"loadedOnly.lazyeval.Title","Lazy (Non-Standard) Evaluation"
"loadedOnly.lazyeval.Description","An alternative approach to non-standard evaluation using
    formulas. Provides a full implementation of LISP style 'quasiquotation',
    making it easier to generate code with other code."
"loadedOnly.lazyeval.Authors@R","c(
    person(""Hadley"", ""Wickham"", ,""hadley@rstudio.com"", c(""aut"", ""cre"")),
    person(""RStudio"", role = ""cph"")
    )"
"loadedOnly.lazyeval.License","GPL-3"
"loadedOnly.lazyeval.LazyData","true"
"loadedOnly.lazyeval.Depends","R (>= 3.1.0)"
"loadedOnly.lazyeval.Suggests","knitr, rmarkdown (>= 0.2.65), testthat, covr"
"loadedOnly.lazyeval.VignetteBuilder","knitr"
"loadedOnly.lazyeval.RoxygenNote","6.1.1"
"loadedOnly.lazyeval.NeedsCompilation","yes"
"loadedOnly.lazyeval.Packaged","2019-03-15 14:18:01 UTC; lionel"
"loadedOnly.lazyeval.Author","Hadley Wickham [aut, cre],
  RStudio [cph]"
"loadedOnly.lazyeval.Maintainer","Hadley Wickham <hadley@rstudio.com>"
"loadedOnly.lazyeval.Repository","CRAN"
"loadedOnly.lazyeval.Date/Publication","2019-03-15 17:50:07 UTC"
"loadedOnly.lazyeval.Built","R 3.6.0; x86_64-pc-linux-gnu; 2019-04-29 04:43:14 UTC; unix"
"loadedOnly.munsell.Package","munsell"
"loadedOnly.munsell.Type","Package"
"loadedOnly.munsell.Title","Utilities for Using Munsell Colours"
"loadedOnly.munsell.Version","0.5.0"
"loadedOnly.munsell.Author","Charlotte Wickham <cwickham@gmail.com>"
"loadedOnly.munsell.Maintainer","Charlotte Wickham <cwickham@gmail.com>"
"loadedOnly.munsell.Description","Provides easy access to, and manipulation of, the Munsell 
    colours. Provides a mapping between Munsell's 
    original notation (e.g. ""5R 5/10"") and hexadecimal strings suitable 
    for use directly in R graphics. Also provides utilities 
    to explore slices through the Munsell colour tree, to transform 
    Munsell colours and display colour palettes."
"loadedOnly.munsell.Suggests","ggplot2, testthat"
"loadedOnly.munsell.Imports","colorspace, methods"
"loadedOnly.munsell.License","MIT + file LICENSE"
"loadedOnly.munsell.URL","https://cran.r-project.org/package=munsell,
https://github.com/cwickham/munsell/"
"loadedOnly.munsell.RoxygenNote","6.0.1"
"loadedOnly.munsell.NeedsCompilation","no"
"loadedOnly.munsell.Packaged","2018-06-11 23:15:15 UTC; wickhamc"
"loadedOnly.munsell.Repository","CRAN"
"loadedOnly.munsell.Date/Publication","2018-06-12 04:29:06 UTC"
"loadedOnly.munsell.Built","R 3.6.0; ; 2019-04-29 04:45:30 UTC; unix"
"loadedOnly.crayon.Package","crayon"
"loadedOnly.crayon.Title","Colored Terminal Output"
"loadedOnly.crayon.Version","1.3.4"
"loadedOnly.crayon.Authors@R","c(
    person(""Gábor"", ""Csárdi"", , ""csardi.gabor@gmail.com"",
    role = c(""aut"", ""cre"")),
    person(
    ""Brodie"", ""Gaslam"", email=""brodie.gaslam@yahoo.com"",
    role=c(""ctb""))
    )"
"loadedOnly.crayon.Description","Colored terminal output on terminals that support 'ANSI'
    color and highlight codes. It also works in 'Emacs' 'ESS'. 'ANSI'
    color support is automatically detected. Colors and highlighting can
    be combined and nested. New styles can also be created easily.
    This package was inspired by the 'chalk' 'JavaScript' project."
"loadedOnly.crayon.License","MIT + file LICENSE"
"loadedOnly.crayon.LazyData","true"
"loadedOnly.crayon.URL","https://github.com/r-lib/crayon#readme"
"loadedOnly.crayon.BugReports","https://github.com/r-lib/crayon/issues"
"loadedOnly.crayon.Collate","'ansi-256.r' 'combine.r' 'string.r' 'utils.r'
'crayon-package.r' 'disposable.r' 'has_ansi.r' 'has_color.r'
'styles.r' 'machinery.r' 'parts.r' 'print.r' 'style-var.r'
'show.r' 'string_operations.r'"
"loadedOnly.crayon.Imports","grDevices, methods, utils"
"loadedOnly.crayon.Suggests","mockery, rstudioapi, testthat, withr"
"loadedOnly.crayon.RoxygenNote","6.0.1.9000"
"loadedOnly.crayon.Encoding","UTF-8"
"loadedOnly.crayon.NeedsCompilation","no"
"loadedOnly.crayon.Packaged","2017-09-15 18:14:04 UTC; gaborcsardi"
"loadedOnly.crayon.Author","Gábor Csárdi [aut, cre],
  Brodie Gaslam [ctb]"
"loadedOnly.crayon.Maintainer","Gábor Csárdi <csardi.gabor@gmail.com>"
"loadedOnly.crayon.Repository","CRAN"
"loadedOnly.crayon.Date/Publication","2017-09-16 19:49:46 UTC"
"loadedOnly.crayon.Built","R 3.6.0; ; 2019-04-29 04:44:33 UTC; unix"
"matprod","default"
"BLAS","/usr/lib/x86_64-linux-gnu/blas/libblas.so.3.7.1"
"LAPACK","/usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.7.1"
